id,moonNumber,actor,textKor,textEng
14,1,edison,인간 학자들의\n의견은 조금 궁금한걸....,Though human scholars and\ntheir ideas do intrigue me.…
14,1,sircello,♩♫♮ ~~,♩♫♮ ~~
14,1,red,첼로 경은 지구 상의\n선율들이 궁금하대.,Sir Cello wants to learn\nthe melodies of Earth.
14,1,red,특히 바람 소리나 빗소리처럼\n지구의 자연이 내는\n다정한 울림들이.,"Like the gentle tunes of\nnature, blowing in the wind\nor pouring in the rain."
14,1,sircello,(달 나비의 맑은 종소리 같은\n날갯짓이 먼 발치에서 들린다.),(The beating of Moon butterfly\nwings rings from far away\nlike clear bells.)  
14,1,sircello,♮♭~♫ ♫♩,♮♭~♫ ♫♩
14,1,edison,동감함. 달에서만 특수히 공명하는\n선율들이 나 역시 그리워질 거다.,I concur. I too would miss the unique\nmelodies echoing on the Moon.
14,1,red,"나는 정말 가 보고 싶지만,\n지구에는 인간을 비롯한\n생물이 너무 많아.",I’d give anything to go. But there\nare too many creatures on Earth.
14,1,red,"너무, 너무.... 너무 많아!","Too, too…. TOO many!"
14,1,red,내 불길이 뜨거워 누군가 다칠지도 몰라.,My flames could hurt any one of them.
14,1,red,"비좁지만, 척박해서 오히려\n널찍하게 느껴지는 달이\n나에겐 딱인걸.","The Moon, though cramped\nand barren, might in fact be\njust wide enough for me."
14,1,red,"아, 마음대로 뛰어다닐 수도 있지.","Oh, and I can run anywhere\nand everywhere here."
14,1,red,뛰이이어어어어다아아니이이이이...\n(뛰는 발소리. 점점 작아진다.),I can ruuuuuuuuuuun…\n(Running footsteps grow quieter.)
14,2,red,인간! 우리... 그러니까...\n마지막 인사하러 왔어.,Human! We’re here to...\nwell... say our goodbyes.
14,2,red,뭉치의 눈을 통해 틈틈이\n바라보았던 넌 정말 아름답고\n따스한 마음을 가진 인간이었어!,"From what we’ve seen through\nDot’s eyes, you’ve been such\na beautiful and warm human."
14,2,edison,"그래, 그런 당신을\n만나게 되어 영광이었다.","Yes, it was an honor to meet you."
14,2,red,우리는 너를 사랑해!\n모두가 사랑하고 있어!,We love you!\nEveryone loves you!
14,2,red,"달의 뒤편에서, 영원히!","Sincerely and forever, from\nthe dark side of the Moon!"
14,2,sircello,♩♩♩  * ! !,♩♩♩  * ! !
14,2,red,첼로 경 역시 영광이었대.\n많은 인간에게 우리가\n그들을 사랑한다고 전해 달래!,Sir Cello also says it was an\nhonor. He says to tell many\nhumans that we love them!
14,2,edison,이런. 구식 회로를 사용해서\n그런가. 고장 나기 직전.,Oh. The transmitter is about\nto break down. Perhaps it is\nthe outdated circuits.
14,2,edison,걱정 마. 머지않아 달나라\n송신기 ver 2.를 출시할 것이다.,No need for concern. Soon an updated\nversion will be released.
14,2,edison,"‘양방향 통신’ 기술이 개발에\n임박했으니까. 기다려라, 인간.","‘Two-way communication’ is\non the horizon. Wait, human."
14,2,red,그럼 이건... 곧 꺼지는 거야?,Then will this one... turn off soon?
14,2,edison,그렇다.,Yes.
14,2,red,인간...... 인간...!\n그리울 거야. 정말이야.,Human....... human..!\nI’m really gonna miss ya.
14,2,sircello,(먹먹한 목소리를 가다듬듯\n첼로 조율하는 소리를 낸다.),(Cello tuning noises sound\nlike the clearing of a throat.)
14,2,red,"아냐, 아냐! 우리 웃으며\n헤어지자고!",Nah! Let’s end things with a laugh!
14,2,red,그러니 우리 셋이 함께 특별한\n이별 노래를 불러 줄게. 알았지?,So here’s a serenade\nfrom the three of us.
14,2,red,"크흠, 크흠! 잘 들어야 해!\n인간에게도 익숙한 노래일 거야!",Ahem! Listen up!\nYou might know this song.
14,2,red,"첼로 경, 음악 준비해 줘!","Sir Cello, cue music!"
14,2,sircello,♩♫♮ ~~,♩♫♮ ~~
14,2,red,아아- 안녕은\n영원한 헤어짐이 (-치직),"♫<i>So long, farewell\nAuf Wiedersehen, goodbye</i>♫"
14,2,edison,(치익......) 다시 만나기\n위한 약속일 (치직... 칙),"♫<i>Goodbye, goodbye...... goodbye!</i>♫"
